subject,topic,script,flags,input,notes,choice_font
genetics,genetic_disorders,YMATCH,--num-choices 4,{bp_match}/inheritance/genetic_disorders.yml,
genetics,genetic_disorders,{bp_root}/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,,,
,,,,,
genetics,dna_structure,YMCS,--num-choices 4,{bp_mcs}/biochemistry/dna_structure-biol_351.yml,
genetics,dna_structure,YMCS,--num-choices 4,{bp_mcs}/biochemistry/nucleotide_components.yml,
genetics,dna_structure,YMCS,--num-choices 4,{bp_mcs}/biochemistry/rna_v_dna.yml,
genetics,dna_structure,{bp_root}/molecular_biology-problems/chargaff_dna_percent.py,--num-choices 4,,,IBM Plex Sans Condensed
genetics,dna_structure,{bp_root}/molecular_biology-problems/complementary_sequences.py,--mc --num-choices 3,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/complementary_sequences.py,--mc --prime --num-choices 3,,
genetics,dna_structure,YMCS,--num-choices 5,{bp_mcs}/english_palindromes.yml,
genetics,dna_structure,{bp_root}/molecular_biology-problems/palindrome_sequence_match.py,,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/overhang_type.py,--end-type,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/overhang_type.py,--overhang-type,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/overhang_sequence.py,--mc -c 5,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/linear_digest.py,--medium --fragment,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/linear_digest.py,--medium --strand,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/circular_digest.py,--medium,,
,,,,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/blood_type_agglutination_test.py,--num-choices 4,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/hla_genotype.py,--num-markers 3 --color,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/who_father_html.py,--medium,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/who_killer_html.py,--medium,,
